revenue,payment_delay,cash_flow_issue,digital_score,loan_demand,risk_score,spending_score,Interested
2778932,29,1,3,228725,45.5,69.78932,0
976031,61,1,5,591028,65.5,37.760310000000004,1
1370896,24,1,4,377407,44.0,62.70896,0
3663706,26,1,1,680077,52.0,85.63705999999999,0
1159622,50,1,3,593753,61.0,52.59622,1
4522375,77,0,8,494648,55.5,49.22375,1
478165,56,0,7,578419,30.0,33.78165,1
808662,46,1,2,584940,52.0,30.08662,1
4231479,38,0,1,508189,19.0,62.31479,0
1112117,15,0,3,792403,12.5,36.12117,0
745188,21,1,5,359815,32.5,53.45188,0
515008,84,1,1,295289,80.0,25.15008,1
1731993,53,1,3,139342,49.5,36.31993,1
3451278,20,0,3,331315,29.0,56.51278,0
2442035,71,0,5,267201,37.5,27.42035,0
2868362,15,1,3,309820,34.5,48.683620000000005,0
3126768,58,1,9,236764,56.0,51.26768,1
1270365,30,1,1,108541,41.0,12.70365,0
779418,41,1,4,59470,41.5,21.79418,1
4995084,73,1,4,766704,61.5,65.95084,1
1711754,31,1,1,618596,50.5,30.11754,1
1214593,58,0,2,988830,38.0,30.14593,0
1326952,33,1,1,185669,39.5,62.26952,1
4951188,8,1,6,677128,36.0,82.51187999999999,1
2821864,80,1,3,211860,69.0,33.21864,1
4047208,10,1,7,99477,38.0,84.47208,1
3038496,9,1,5,682549,32.5,78.38496,0
3975754,85,0,9,676754,52.5,44.75754,1
2804999,16,1,7,345215,45.0,32.04999,1
3094200,67,0,4,513819,43.5,36.942,0
1424070,47,1,5,505139,59.5,46.240700000000004,1
3290914,51,0,5,120560,26.5,44.90914,0
2624388,24,0,5,829680,14.0,26.24388,0
1758987,20,1,9,835566,40.0,29.58987,1
3976274,64,1,3,500708,69.0,81.76274000000001,1
2937981,62,1,6,474986,53.0,55.37981,1
1761793,88,0,8,388906,58.0,23.61793,1
716036,50,1,9,216471,55.0,9.16036,1
3491418,35,0,7,564295,27.5,58.91418,1
528988,80,1,3,294413,79.0,37.28988,1
4184752,87,1,1,238511,73.5,80.84752,1
4474857,65,1,4,980073,70.5,60.74857,1
4855000,14,0,6,576657,7.0,92.55,0
3077590,38,1,3,422107,43.0,43.7759,1
3397291,69,0,1,278629,43.5,69.97291,0
3902429,0,1,6,836960,29.0,61.02429,1
4994287,22,0,1,158806,24.0,72.94287,0
2590706,38,1,9,211386,40.0,53.90706,1
1291902,56,0,1,677267,31.0,49.91902,0
2592118,80,1,6,985551,61.0,51.92118,1
3837973,33,1,1,856180,53.5,75.37973,1
2302575,40,1,7,85109,52.0,62.02575,1
564071,72,0,3,588207,54.0,49.64071,0
4481137,12,1,6,359642,30.0,93.81137,1
875435,69,1,7,367952,73.5,30.754350000000002,1
2274606,5,1,1,786152,23.5,52.74606,0
3598472,83,0,1,644729,51.5,70.98472000000001,0
3106316,51,1,5,425987,62.5,47.063159999999996,1
1664718,2,1,6,556775,26.0,52.64718,1
2234793,80,0,9,386564,49.0,24.34793,1
1702575,62,0,1,472122,47.0,52.02575,0
3913270,48,1,4,419591,54.0,43.1327,1
4906425,75,0,8,514702,55.5,94.06425,1
2478837,46,0,9,116896,39.0,38.78837,1
1624102,54,1,3,153431,50.0,64.24101999999999,1
3290541,63,1,2,465162,64.5,37.90541,1
764180,64,0,4,621308,51.0,16.6418,0
2483366,80,1,2,255338,63.0,55.833659999999995,1
2135848,66,0,1,566915,46.0,43.35848,0
2539855,89,0,3,858593,47.5,72.39855,0
304615,14,0,7,77738,12.0,19.04615,0
1625233,31,1,1,709285,43.5,61.25233,1
3996022,67,0,2,451679,44.5,58.96022,0
1903740,17,0,1,107153,15.5,62.037400000000005,0
4068222,82,1,8,788308,64.0,80.68222,1
3168893,42,1,5,111009,45.0,45.68893,1
938003,34,0,8,924370,22.0,52.38003,1
3533382,77,1,3,935978,62.5,80.33382,1
381570,57,0,7,534469,46.5,24.8157,1
3282993,32,1,8,746912,43.0,81.82992999999999,1
4181082,13,1,6,368415,34.5,46.81082,1
3495049,33,1,7,846229,50.5,37.95049,1
166150,60,0,2,398274,33.0,23.6615,0
2534206,3,0,8,121942,9.5,68.34206,0
659723,87,0,5,168065,49.5,50.597229999999996,0
2647500,58,0,7,326109,36.0,44.475,1
3455745,28,0,1,325877,28.0,78.55745,0
1099554,82,1,5,496439,79.0,40.99554,1
4293060,5,1,1,439326,36.5,85.9306,0
4258634,48,1,8,569790,48.0,44.58634,1
234055,39,1,4,732286,57.5,29.34055,1
776022,82,1,4,734143,67.0,9.76022,1
909942,64,1,2,657648,57.0,22.099420000000002,1
3979275,68,0,5,217466,52.0,56.79275,0
796358,26,1,1,420522,49.0,33.96358,0
3695790,79,1,9,770156,68.5,45.9579,1
1941648,5,1,5,340431,40.5,67.41648,0
1788472,12,1,6,132104,36.0,31.88472,1
3928433,63,0,2,735796,45.5,57.28433,0
2835264,61,0,1,399060,39.5,36.35264,0
4548748,18,1,4,795692,39.0,48.48748,0
2800713,75,0,7,516783,39.5,42.007130000000004,1
2408989,79,1,6,530699,61.5,71.08989,1
4237270,42,1,1,839620,58.0,49.3727,1
4417922,73,1,1,665493,66.5,92.17922,1
4215625,88,1,8,282321,83.0,42.15625,1
559297,19,0,4,933781,26.5,11.592970000000001,0
1120154,67,0,5,187837,47.5,41.20154,0
4177151,43,1,7,494842,47.5,58.77151,1
4834963,22,1,8,794067,40.0,59.34963,1
2903696,1,1,7,191879,39.5,76.03696,1
2193373,21,0,2,60204,19.5,50.93373,0
2472280,56,0,4,797962,40.0,56.7228,0
3016623,71,1,1,763304,69.5,76.16623,1
2806871,6,0,9,878552,20.0,34.068709999999996,0
970123,77,1,3,152903,61.5,36.70123,1
3086249,55,0,3,465874,46.5,78.86249000000001,0
1959582,66,1,9,873513,69.0,21.59582,1
4544499,15,1,3,830975,29.5,87.44498999999999,0
2229885,82,1,8,609274,62.0,27.29885,1
4820642,50,0,2,915754,28.0,78.20642000000001,0
2307148,81,1,3,931251,60.5,60.07148,1
4852525,79,1,2,966447,73.5,62.52525,1
649239,71,1,1,624592,55.5,12.49239,1
656701,11,1,2,902024,30.5,48.567009999999996,0
3147569,52,1,8,370692,52.0,60.47569,1
4728120,74,1,9,410591,75.0,73.2812,1
1370464,4,1,2,614274,33.0,29.704639999999998,0
885332,26,0,7,386239,13.0,25.85332,0
867950,11,0,5,141594,11.5,29.6795,0
266472,16,0,3,400425,26.0,27.66472,0
497710,5,1,9,640439,34.5,30.9771,1
4417048,4,1,6,910030,33.0,83.17048,1
3288729,56,1,1,864646,59.0,55.88729,1
4885956,27,0,5,875177,25.5,55.85956,0
2950171,77,0,7,552939,51.5,49.50171,1
1010775,68,1,4,223620,65.0,38.107749999999996,1
2696874,58,1,8,191753,68.0,68.96874,1
658924,32,0,5,188056,27.0,26.58924,0
3981185,61,1,9,208651,55.5,41.81185,1
4473656,49,0,9,927242,33.5,74.73656,1
4112595,18,0,9,284347,28.0,67.12595,0
2390435,85,1,1,760293,70.5,68.90435,1
531413,68,0,2,470615,35.0,31.31413,0
1452564,65,1,3,736841,58.5,22.52564,1
2524050,46,0,4,50944,31.0,57.2405,0
4265100,38,0,9,668281,30.0,74.65100000000001,1
963561,67,0,6,321258,37.5,34.63561,1
402186,32,1,1,876278,36.0,31.02186,1
3307393,12,1,9,789026,40.0,76.07392999999999,1
3928464,83,1,6,258920,68.5,81.28464,1
1126553,53,0,4,306805,26.5,41.26553,0
1335202,6,0,4,344740,20.0,13.35202,0
245271,78,1,3,678375,71.0,21.45271,1
2315685,86,1,7,843339,63.0,34.15685,1
3843797,13,1,3,305035,30.5,54.43797,0
1614542,86,0,2,209186,60.0,30.14542,0
4280656,18,1,8,861441,44.0,75.80655999999999,1
3030184,53,1,4,396990,55.5,79.30184,1
176898,19,0,8,886673,12.5,16.76898,0
3395097,28,1,1,741085,34.0,36.95097,0
388316,23,0,5,855428,18.5,10.88316,0
2108954,81,1,9,449263,64.5,54.08954,1
1929553,62,1,1,340911,52.0,64.29553,1
4188657,73,1,4,328491,72.5,65.88657,1
3141341,56,1,6,152063,54.0,45.41341,1
1139504,7,0,8,598390,19.5,38.39504,0
4187810,89,1,3,578551,69.5,49.8781,1
2205058,61,0,5,420729,44.5,23.05058,0
1775843,28,0,7,117438,18.0,33.758430000000004,0
134701,73,1,1,146359,70.5,10.347010000000001,1
3329028,16,1,7,473756,45.0,41.29028,1
1821610,65,1,8,704539,69.5,48.2161,1
2280712,5,0,8,544087,7.5,23.80712,0
2439767,57,1,9,518942,49.5,47.397670000000005,1
2714235,68,1,6,506985,70.0,45.14235,1
591036,27,0,6,746203,16.5,21.91036,0
427304,61,0,2,77690,41.5,46.27304,0
2562616,40,0,3,577282,38.0,73.62616,0
2810241,68,0,4,153533,35.0,37.10241,0
3533803,81,1,4,117546,61.5,84.33803,1
1242953,89,1,8,450593,77.5,39.42953,1
4061352,83,1,1,390716,75.5,77.61352,1
4078702,40,1,4,600755,59.0,87.78702,1
4159175,48,0,4,820878,25.0,68.59174999999999,0
426916,48,1,1,705408,47.0,53.26916,1
3697706,75,1,3,218050,75.5,85.97706,1
4606554,70,1,5,559082,63.0,46.06554,1
705409,2,0,6,563672,7.0,9.05409,0
1174135,9,1,9,884038,36.5,25.74135,1
3089179,88,0,9,934544,55.0,39.89179,1
1825690,34,0,9,647702,19.0,38.2569,1
3380772,79,1,1,929577,71.5,69.80772,1
4257893,1,0,9,754582,14.5,56.57893,0
503119,23,1,8,622403,44.5,27.03119,1
4266769,73,1,2,926038,64.5,55.66769,1
4420295,37,1,1,614935,50.5,58.20295,1
502732,21,0,1,104607,13.5,14.02732,0
606079,25,0,6,500626,19.5,14.06079,0
2050013,42,0,9,71996,23.0,63.50013,1
2723836,54,1,7,133697,48.0,65.23836,1
1232658,38,0,5,358166,37.0,16.32658,0
2085209,28,0,2,876580,21.0,44.852090000000004,0
4422626,19,0,1,642052,25.5,85.22626,0
756951,40,0,2,928333,32.0,32.56951,0
111303,53,1,1,402868,52.5,8.11303,1
1310209,19,1,3,961198,37.5,34.102090000000004,0
3579591,18,0,6,289190,20.0,59.79591,0
2466610,83,1,8,58888,74.5,71.6661,1
4280303,65,1,3,794026,65.5,53.80303,1
1168199,29,1,9,485413,48.5,19.68199,1
4276224,52,1,5,271432,48.0,51.76224,1
4784346,33,1,7,411085,50.5,94.84346,1
558298,21,1,8,991978,48.5,14.58298,1
1147343,66,0,3,329477,52.0,19.47343,0
205228,5,1,2,551616,35.5,27.05228,0
4720650,78,1,2,610643,66.0,81.2065,1
1855692,26,0,5,280487,17.0,44.556920000000005,0
984056,9,0,1,703974,22.5,39.840559999999996,0
1830228,72,1,2,517119,59.0,36.302279999999996,1
2046793,47,1,9,736505,56.5,62.467929999999996,1
1669123,69,1,7,823890,69.5,53.691230000000004,1
3379269,58,1,6,299434,68.0,38.79269,1
1826470,58,1,9,939602,54.0,32.264700000000005,1
3440420,1,1,7,387819,25.5,62.4042,1
148874,28,1,5,230926,36.0,47.48874,0
1722572,67,1,9,641952,67.5,61.225719999999995,1
3320281,64,1,6,550638,54.0,37.20281,1
2789784,82,1,6,660441,71.0,40.89784,1
809662,25,0,4,667904,14.5,9.09662,0
4972554,88,1,1,871717,73.0,71.72554,1
570452,9,1,5,306349,41.5,48.70452,0
2239686,52,0,9,460749,26.0,67.39686,1
2692670,78,1,8,621284,74.0,44.9267,1
4910833,58,1,8,359091,64.0,72.10833,1
542061,21,0,5,471172,19.5,24.42061,0
3434732,50,1,9,887462,45.0,80.34732,1
3861675,47,1,3,501813,46.5,64.61675,1
2361286,20,1,3,878875,32.0,46.61286,0
588972,21,0,1,702632,14.5,21.88972,0
1223994,29,1,9,279685,45.5,36.239940000000004,1
3181328,24,1,6,377608,43.0,76.81327999999999,1
4198064,27,0,2,702307,25.5,71.98064,0
2717703,64,1,8,185024,63.0,54.17703,1
263038,44,1,9,233273,57.0,51.63038,1
4063735,67,0,9,694742,45.5,67.63735,1
1474572,6,1,2,174444,27.0,35.74572,0
2455874,48,1,2,424319,47.0,28.55874,1
700530,8,0,7,354604,18.0,50.0053,0
3748966,35,0,4,203868,28.5,78.48966,0
1177833,82,0,1,212818,59.0,18.77833,0
2677640,0,0,8,530001,18.0,63.776399999999995,0
535423,9,1,2,50015,34.5,32.35423,0
1292929,35,1,3,886189,42.5,58.92929,1
423390,72,0,5,207029,44.0,15.2339,0
1764221,45,0,3,655829,22.5,41.64221,0
4168316,31,0,7,595580,26.5,78.68316,1
1756671,31,1,7,434838,48.5,60.56671,1
238563,5,0,2,212948,7.5,16.38563,0
883066,47,1,7,766087,43.5,51.83066,1
1654623,37,1,6,97046,39.5,56.54623,1
4999856,16,0,9,589105,18.0,82.99856,0
4155957,73,1,9,59759,58.5,85.55957000000001,1
697897,26,1,2,229504,42.0,18.97897,0
4041237,53,1,7,318556,51.5,47.41237,1
872800,49,1,5,500973,49.5,20.728,1
2142999,34,0,6,332648,36.0,56.429990000000004,1
3622554,84,0,1,420644,43.0,41.22554,0
3759985,24,1,7,320651,41.0,74.59985,1
2002897,27,0,6,71050,18.5,51.02897,0
3676511,14,0,4,448036,23.0,56.76511,0
1263950,3,0,1,975339,14.5,55.6395,0
649148,72,0,9,536383,40.0,49.49148,1
2873707,26,1,4,150153,49.0,76.73707,0
4778394,25,0,2,850019,13.5,53.78394,0
2873939,18,1,8,281329,37.0,53.73939,1
2035740,16,1,2,632020,39.0,34.3574,0
3534955,42,1,5,626209,59.0,83.34955,1
2845226,40,0,6,488715,26.0,69.45226,1
3277326,41,1,8,692022,48.5,54.77326,1
1654510,49,0,1,966536,39.5,53.545100000000005,0
1930815,83,1,1,187912,80.5,59.30815,1
3863122,39,1,4,546586,49.5,52.63122,1
2486378,38,1,5,605728,50.0,71.86377999999999,1
4521590,22,1,9,609471,45.0,84.2159,1
2634937,51,1,7,932604,62.5,41.34937,1
3257473,46,0,7,707749,41.0,63.57473,1
912461,62,1,8,688803,66.0,45.124610000000004,1
4527036,68,1,5,435327,68.0,62.27036,1
4155555,42,0,5,378443,25.0,60.55555,0
1818224,47,1,1,794821,53.5,63.18224,1
2810626,33,1,9,689791,50.5,29.10626,1
1024044,39,1,6,89023,56.5,32.24044,1
3081352,74,1,9,231101,69.0,59.81352,1
1486652,60,1,3,352085,53.0,16.86652,1
385555,49,0,5,497166,40.5,48.85555,0
544191,66,1,2,958109,56.0,43.44191,1
1602337,61,0,5,792319,45.5,62.02337,0
3586669,57,1,8,126054,62.5,83.86669,1
1020597,32,0,2,377507,29.0,10.20597,0
2143338,74,0,8,551772,48.0,61.43338,1
3822946,15,1,4,636030,29.5,59.22946,0
1586205,81,1,1,541112,69.5,43.862049999999996,1
2965899,47,0,5,619503,30.5,42.65899,0
324695,9,1,1,884289,29.5,50.24695,0
3081467,81,0,7,891908,53.5,57.81467,1
3541628,37,0,8,209245,34.5,55.41628,1
1201844,18,1,3,452611,47.0,56.01844,0
4867493,35,1,3,896200,52.5,79.67493,1
1510706,58,0,7,291443,43.0,20.10706,1
3440216,62,0,4,527959,45.0,34.40216,0
3933284,76,0,3,153591,38.0,59.33284,0
4957088,45,0,8,299045,33.5,52.57088,1
1947865,2,1,3,620517,30.0,21.47865,0
1019484,73,1,7,994143,69.5,58.19484,1
4997954,64,0,2,948138,41.0,78.97954,0
4117136,7,1,1,112583,32.5,71.17135999999999,0
444855,50,1,6,305931,64.0,37.44855,1
1174961,80,0,8,209996,50.0,29.74961,1
4725678,72,1,1,700299,71.0,66.25677999999999,1
3661963,5,1,9,516185,30.5,58.61963,1
2477935,88,0,3,342248,58.0,63.77935,0
1234106,38,0,3,814948,32.0,36.34106,0
4578011,59,1,4,874026,67.5,59.78011,1
2574968,27,1,1,315808,41.5,62.74968,0
2542266,53,0,9,846960,29.5,47.42266,1
4537677,36,0,3,733550,24.0,46.37677,0
4642001,8,1,4,771393,31.0,60.42001,0
1318758,81,1,1,504377,67.5,56.18758,1
1755743,55,1,4,778537,65.5,51.55743,1
4077019,58,1,1,702692,63.0,49.77019,1
3168281,84,0,5,251664,57.0,44.68281,0
4625208,1,1,5,345043,28.5,72.25208,0
618349,60,1,7,907411,61.0,19.18349,1
2981990,57,1,8,591529,63.5,63.819900000000004,1
897968,59,0,4,882643,32.5,40.97968,0
179083,39,1,7,637760,43.5,1.79083,1
2755971,35,1,4,255320,44.5,60.559709999999995,1
4097615,36,1,3,81346,38.0,58.97615,1
2974299,78,1,6,655484,64.0,52.74299,1
4948341,17,0,4,416595,22.5,90.48340999999999,0
1904673,62,1,3,782484,54.0,22.04673,1
3038199,21,1,9,939340,40.5,65.38199,1
709996,10,1,5,485436,29.0,19.09996,0
878513,57,1,7,199014,65.5,39.78513,1
3403389,56,1,6,885599,62.0,42.03389,1
4454385,76,0,5,872805,55.0,82.54384999999999,0
488590,3,1,7,903575,40.5,19.8859,1
1865982,85,0,6,694911,54.5,67.65982,1
2878655,6,0,2,946445,7.0,30.78655,0
3251882,60,0,3,52016,30.0,51.51882,0
3310016,53,1,2,905542,63.5,42.10016,1
2479877,87,1,3,573195,76.5,45.798770000000005,1
2489383,67,1,1,581562,57.5,71.89383000000001,1
264053,78,1,8,65748,64.0,4.64053,1
4887890,0,1,6,463391,35.0,58.8789,1
1536536,54,0,2,547926,38.0,39.36536,0
2642637,2,1,8,586114,40.0,67.42636999999999,1
3490926,77,0,6,919440,55.5,81.90926,1
3713263,37,0,7,703576,19.5,44.13263,1
4258549,0,1,1,477345,32.0,50.58549,0
1446208,37,0,7,251081,34.5,28.46208,1
4630889,84,0,3,825342,58.0,77.30888999999999,0
1878599,28,1,8,466706,49.0,20.78599,1
122431,4,1,6,942055,39.0,4.22431,1
1343131,73,1,4,222507,63.5,42.431309999999996,1
747008,20,1,8,780377,32.0,19.47008,1
673441,70,1,9,976024,71.0,49.73441,1
4562816,66,1,2,570140,70.0,65.62816000000001,1
4470380,46,0,6,273023,28.0,84.7038,1
2149949,83,1,5,395250,68.5,66.49949000000001,1
1368300,82,1,5,767237,73.0,31.683,1
2047763,34,1,3,987302,44.0,58.477630000000005,1
1729849,67,1,8,366782,71.5,64.29849,1
1985077,68,0,8,119072,39.0,40.85077,1
3982149,0,0,5,117309,14.0,58.82149,0
4973062,67,1,8,210966,62.5,85.73062,1
150861,11,0,8,551775,21.5,31.50861,0
4945710,59,1,3,436868,49.5,58.4571,1
4100737,26,0,2,235639,19.0,58.00737,0
821001,55,1,9,964275,59.5,50.21001,1
2091083,22,1,2,609614,33.0,58.910830000000004,0
4619216,24,0,9,760419,30.0,91.19216,0
1723911,20,0,4,841511,24.0,36.23911,0
1543717,60,1,2,993342,54.0,32.43717,1
4509352,62,1,1,433556,61.0,55.09352,1
2957733,51,1,4,661628,62.5,50.57733,1
1305663,87,0,9,921643,45.5,56.05663,1
133320,24,1,9,468810,37.0,18.3332,1
427025,54,1,4,354893,49.0,37.27025,1
464359,45,0,9,741652,26.5,26.64359,1
1408507,31,1,6,692480,43.5,14.08507,1
4166621,54,0,1,910966,45.0,50.66621,0
1043187,4,0,6,301749,14.0,10.43187,0
4093710,35,0,9,915665,22.5,77.9371,1
1697690,48,0,2,626106,34.0,54.9769,0
200734,57,0,6,948342,41.5,50.00734,1
257702,38,1,2,587717,44.0,10.577020000000001,1
2951274,79,0,4,632036,44.5,59.51274,0
1325811,84,0,8,623095,58.0,19.258110000000002,1
1247087,60,0,7,319284,40.0,28.470869999999998,1
3181091,8,1,9,375370,38.0,65.81091,1
3929049,5,1,7,812449,30.5,86.29049,1
2803381,34,1,1,458117,53.0,64.03381,1
1968670,38,1,2,925247,45.0,36.6867,1
4393122,21,1,6,864957,36.5,75.93122,1
4446664,40,0,7,332635,20.0,47.46664,1
4913673,4,1,3,249888,29.0,71.13673,0
4855469,41,1,9,216052,44.5,58.55469,1
1032817,86,1,7,556733,81.0,18.32817,1
4435702,80,0,6,276597,47.0,73.35702,1
3378360,75,1,6,58078,73.5,40.7836,1
3062732,86,0,1,665942,61.0,69.62732,0
2280338,79,1,5,179101,70.5,26.80338,1
2092825,66,1,3,532737,67.0,31.92825,1
3932978,29,0,7,491920,17.5,39.32978,0
4215811,56,1,3,591285,59.0,56.15811,1
694604,85,0,5,523026,54.5,30.94604,0
2149927,72,1,7,706228,69.0,38.499269999999996,1
3274108,28,1,3,558715,38.0,69.74108,0
2831638,36,0,2,469614,33.0,69.31638,0
364500,86,0,6,262650,49.0,48.645,1
2267478,12,1,8,409500,40.0,47.67478,1
3076031,31,0,4,425855,27.5,69.76031,0
739282,45,0,9,857678,37.5,9.39282,1
3003633,22,0,8,201633,22.0,51.03633,0
2040369,44,1,7,983758,48.0,45.40369,1
4048242,16,1,7,84512,43.0,58.48242,1
1317060,84,0,3,275226,54.0,56.1706,0
1131519,65,0,6,258467,34.5,54.31519,1
889352,5,0,5,894297,16.5,54.89352,0
4778714,17,0,1,991084,10.5,85.78714,0
1490281,21,1,3,514175,36.5,49.90281,0
4041106,32,1,1,939825,53.0,60.41106,1
2422466,29,0,4,646432,27.5,64.22466,0
1951317,80,0,3,747845,57.0,66.51317,0
2046830,31,0,4,167363,33.5,45.4683,0
2714150,41,1,9,362809,53.5,39.1415,1
1668560,77,1,3,775772,77.5,51.6856,1
4760061,9,1,6,231675,29.5,70.60061,1
2705214,35,0,6,202110,24.5,67.05214000000001,1
2329180,33,0,7,667830,22.5,48.291799999999995,1
2428599,72,0,9,937743,55.0,44.28599,1
1095843,27,0,7,539562,30.5,27.95843,0
4288891,10,1,1,850757,42.0,56.88891,0
726045,77,1,8,216964,72.5,21.26045,1
4131419,38,1,5,444969,58.0,46.31419,1
4595511,46,1,9,723356,61.0,87.95510999999999,1
1524945,18,0,5,905243,10.0,45.249449999999996,0
1491538,14,1,5,779643,34.0,41.91538,0
2463999,27,0,2,166737,23.5,31.63999,0
820488,23,0,3,506036,28.5,36.20488,0
4890691,71,1,9,312968,67.5,68.90691000000001,1
519065,8,0,7,457096,12.0,21.190649999999998,0
2884372,46,1,1,814705,51.0,76.84372,1
4325889,32,0,3,692006,32.0,66.25889000000001,0
1563807,61,1,2,378761,56.5,64.63807,1
3192195,18,1,1,323661,37.0,66.92195,0
1716449,66,0,9,727043,33.0,47.16449,1
389102,73,1,8,460092,57.5,49.89102,1
1436737,39,0,5,415212,22.5,47.36737,0
3160006,46,1,2,517018,56.0,32.60006,1
2477074,64,1,1,782079,55.0,65.77074,1
2897753,28,1,7,823408,35.0,30.97753,1
1190805,49,1,2,828610,51.5,40.90805,1
4543778,12,0,1,529818,23.0,52.43778,0
4262065,0,1,2,951448,38.0,48.62065,0
3110087,33,1,7,259485,49.5,42.10087,1
360116,47,1,7,322126,62.5,21.60116,1
3068462,76,0,6,469814,47.0,55.684619999999995,1
3142146,47,1,5,195711,59.5,58.421459999999996,1
2718137,48,1,3,644498,51.0,41.18137,1
4314279,63,0,3,644140,44.5,56.14279,0
4452099,60,1,9,950050,57.0,91.52099,1
3662223,28,0,4,829427,18.0,49.62223,0
1357949,38,1,9,59695,54.0,15.57949,1
3071981,87,1,4,98582,70.5,79.71981,1
3950241,25,1,2,343238,41.5,67.50241,0
4059076,16,1,4,765995,35.0,45.59076,0
3834340,70,1,6,334331,63.0,86.3434,1
3421765,12,0,6,954445,23.0,56.21765,0
488076,68,0,5,703009,36.0,31.880760000000002,0
4984797,25,1,1,680971,48.5,62.84797,0
3209244,48,0,3,837646,43.0,45.09244,0
4916909,66,0,5,860372,47.0,68.16909,0
2298611,6,1,6,569382,39.0,34.98611,1
2060826,57,0,1,618694,35.5,46.60826,0
2944664,48,0,9,197049,25.0,63.44664,1
2713275,52,1,3,488055,62.0,71.13275,1
1478369,64,0,3,501090,49.0,15.78369,0
2523970,61,1,2,894846,54.5,65.2397,1
2190212,16,1,8,413584,36.0,65.90212,1
4271774,42,1,3,993042,49.0,81.71773999999999,1
2341984,24,0,6,285994,13.0,70.41984,0
252999,2,1,2,940001,22.0,25.52999,0
4642923,78,1,7,761601,77.0,74.42922999999999,1
161367,28,1,4,254573,36.0,3.61367,0
853315,31,0,9,780493,31.5,52.53315,1
4700108,25,1,9,110481,45.5,50.00108,1
3105334,15,1,7,812372,40.5,80.05333999999999,1
2954190,24,1,8,339884,45.0,30.5419,1
1384382,53,1,3,899760,51.5,32.84382,1
3953321,27,1,5,546733,35.5,53.53321,0
2754837,72,1,2,324025,56.0,75.54837,1
3584239,55,0,7,349140,42.5,66.84239,1
1142377,64,1,8,737537,55.0,52.42377,1
4677033,85,0,9,696484,42.5,46.77033,1
3357181,79,1,7,611465,75.5,70.57181,1
1023780,40,0,8,116126,37.0,44.2378,1
2966451,50,1,9,368675,52.0,35.66451,1
2568152,70,0,6,76119,36.0,69.68152,1
4507871,77,1,2,692032,75.5,57.07871,1
2042811,28,1,2,166894,49.0,68.42811,0
398090,82,0,4,208987,50.0,3.9809,0
417348,18,0,9,445924,16.0,17.173479999999998,0
1426283,65,0,7,481965,43.5,42.26283,1
192324,40,1,2,94989,55.0,3.92324,1
2420688,44,1,8,858538,53.0,69.20688,1
1905808,14,1,7,853563,37.0,42.058080000000004,1
1420567,2,0,9,882985,20.0,14.20567,0
4320459,10,1,8,56553,43.0,90.20459,1
4636119,52,1,3,592169,46.0,55.36119,1
4115470,45,1,1,51379,44.5,53.1547,1
4754798,29,1,2,402935,45.5,82.54798,0
3377419,56,0,2,417808,36.0,41.77419,0
3722138,17,0,4,119306,12.5,50.22138,0
2640476,50,0,6,462942,25.0,61.404759999999996,1
4329011,47,0,4,293825,32.5,52.29011,0
1037841,65,0,9,976592,48.5,49.37841,1
1667053,7,0,4,477530,6.5,38.67053,0
2016545,21,0,6,561030,24.5,54.16545,0
2943940,5,1,6,678800,40.5,35.4394,1
4647603,75,1,1,328494,64.5,87.47603000000001,1
4032441,56,1,8,550395,62.0,74.32441,1
1307068,35,1,3,149599,43.5,14.07068,1
4464406,78,0,6,655685,53.0,58.64406,1
494274,56,1,3,391653,55.0,12.94274,1
4511589,48,0,2,592057,33.0,91.11589000000001,0
1486980,44,1,5,752609,59.0,30.869799999999998,1
1308052,81,0,1,675872,43.5,51.08052,0
2955994,65,1,9,358509,66.5,46.55994,1
3047762,76,0,7,362329,48.0,44.47762,1
2493293,44,0,3,708146,24.0,41.93293,0
3140267,78,1,4,805897,73.0,54.40267,1
3942323,19,0,6,176525,11.5,61.42323,0
1397076,63,1,3,444836,65.5,24.97076,1
1280887,66,1,7,610591,58.0,34.80887,1
1907610,82,1,6,69589,61.0,39.0761,1
4539850,2,1,9,315026,34.0,70.3985,1
2848385,53,1,5,230394,61.5,35.483850000000004,1
3815288,77,0,4,703524,38.5,67.15288000000001,0
2024401,63,1,3,467740,67.5,53.24401,1
1996220,39,1,1,846177,46.5,20.9622,1
3238744,58,1,3,65861,66.0,36.38744,1
246470,54,0,3,665995,42.0,32.4647,0
1467223,61,1,7,366405,55.5,46.67223,1
1155146,3,1,7,829331,30.5,14.55146,1
2528081,59,1,1,708197,58.5,30.28081,1
3779126,74,1,3,386279,61.0,59.79126,1
3744843,29,0,8,628668,25.5,81.44843,0
4373445,1,0,9,922521,19.5,61.73445,0
4306419,61,1,7,679313,66.5,85.06419,1
3284790,48,1,7,755191,57.0,76.84790000000001,1
3006495,8,1,8,270421,37.0,37.064949999999996,1
4241363,30,0,6,294497,17.0,80.41363,0
1674833,60,1,3,734880,61.0,28.74833,1
3027337,78,1,1,472757,78.0,30.27337,1
2148891,47,1,7,994854,60.5,26.48891,1
1270439,24,1,1,94397,43.0,18.70439,0
3746804,35,0,1,913517,18.5,84.46804,0
747296,7,1,9,900297,24.5,33.47296,1
1649302,72,0,7,892388,52.0,30.49302,1
3222951,57,1,4,470669,57.5,65.22951,1
1778687,44,0,6,505561,39.0,39.78687,1
